price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1587000.0,3067,2,1,1,yes,no,yes,yes,no,2,no,unfurnished
5042000.0,3384,2,1,2,no,yes,yes,no,no,1,no,semi-furnished
4623000.0,3329,4,3,3,yes,yes,no,yes,no,2,yes,furnished
4269000.0,7028,3,1,2,no,no,no,no,no,2,no,unfurnished
2328000.0,2129,2,1,2,no,no,no,yes,no,0,yes,semi-furnished
1962000.0,5820,3,1,2,no,yes,no,yes,yes,1,yes,unfurnished
5324000.0,9765,3,2,1,yes,no,yes,yes,yes,3,no,semi-furnished
4521000.0,5982,3,3,1,no,no,yes,yes,yes,1,yes,unfurnished
1877000.0,3857,3,1,1,no,no,yes,no,yes,0,yes,unfurnished
4559000.0,13204,2,2,2,no,no,yes,no,yes,2,yes,semi-furnished
4234000.0,6108,2,2,2,yes,no,yes,yes,no,1,yes,unfurnished
5006000.0,7855,4,1,4,yes,yes,no,yes,yes,3,yes,unfurnished
6470000.0,7190,3,1,1,no,no,no,yes,yes,3,yes,semi-furnished
6623000.0,6000,4,1,3,yes,yes,no,yes,no,0,yes,unfurnished
4054000.0,3656,3,1,2,no,no,no,no,no,1,no,furnished
3307000.0,4212,3,2,2,yes,no,yes,yes,no,0,yes,semi-furnished
7540000.0,7037,2,3,3,yes,no,yes,no,yes,1,yes,semi-furnished
5893000.0,6236,2,2,4,no,no,yes,yes,yes,0,yes,semi-furnished
7737000.0,5379,4,2,4,no,yes,no,yes,yes,0,yes,semi-furnished
4269000.0,7741,3,1,4,no,no,no,yes,yes,2,yes,unfurnished
4656000.0,5297,2,1,2,no,no,no,yes,yes,1,yes,unfurnished
3389000.0,3808,3,1,1,no,no,yes,yes,yes,2,yes,furnished
4876000.0,3002,3,2,1,yes,yes,yes,no,yes,1,yes,furnished
6433000.0,4020,2,1,3,no,no,yes,yes,no,1,yes,unfurnished
2979000.0,3648,3,1,1,yes,yes,no,no,no,0,yes,semi-furnished
2325000.0,2004,1,1,2,yes,no,no,no,yes,0,yes,unfurnished
6584000.0,6207,2,2,2,yes,no,yes,no,yes,1,no,furnished
3596000.0,10094,3,1,2,yes,yes,yes,yes,no,2,yes,furnished
8418000.0,4746,4,3,1,yes,no,no,yes,yes,1,no,furnished
4003000.0,3461,1,1,1,no,yes,yes,no,no,1,no,semi-furnished
3761000.0,5900,4,1,1,no,no,no,yes,no,1,yes,semi-furnished
5286000.0,8819,5,4,1,no,yes,yes,no,no,2,yes,furnished
3747000.0,3206,3,2,2,no,yes,yes,no,yes,0,yes,unfurnished
5756000.0,7081,3,1,1,no,yes,no,yes,yes,0,yes,furnished
4766000.0,3664,2,1,2,no,yes,no,no,yes,1,yes,semi-furnished
2502000.0,2967,3,1,2,no,no,yes,no,yes,0,yes,semi-furnished
5244000.0,5187,4,1,1,no,no,yes,no,yes,1,yes,unfurnished
4651000.0,5723,3,1,2,no,yes,yes,no,yes,2,yes,furnished
5012000.0,7047,3,1,1,yes,yes,yes,yes,yes,0,no,semi-furnished
4106000.0,4454,5,2,1,no,yes,yes,no,no,0,no,unfurnished
6965000.0,8721,2,2,2,no,yes,yes,no,no,2,yes,furnished
5928000.0,6900,4,1,2,yes,no,no,yes,no,0,yes,furnished
1810000.0,2726,3,1,1,no,yes,no,no,yes,1,no,furnished
6365000.0,8631,2,1,1,yes,yes,no,no,no,3,no,furnished
6726000.0,5488,5,2,4,yes,yes,no,yes,yes,1,no,unfurnished
4648000.0,2924,4,1,3,no,no,yes,no,yes,1,yes,unfurnished
2680000.0,3524,1,2,1,yes,yes,yes,yes,no,0,no,unfurnished
2764000.0,5971,4,1,1,no,yes,yes,no,yes,1,no,semi-furnished
5243000.0,5765,4,1,2,no,yes,yes,no,no,0,no,semi-furnished
4127000.0,3863,2,1,2,no,yes,no,no,yes,2,yes,unfurnished
2031000.0,1768,2,1,3,yes,no,yes,no,yes,1,yes,unfurnished
5043000.0,5913,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
5802000.0,6848,3,1,4,no,yes,no,yes,yes,0,no,furnished
3691000.0,2718,2,1,3,no,no,yes,yes,yes,1,yes,unfurnished
3047000.0,6046,4,1,1,no,yes,yes,yes,no,2,yes,unfurnished
3867000.0,3750,3,2,2,no,no,yes,no,no,0,no,unfurnished
4643000.0,6805,3,1,1,yes,no,yes,no,yes,0,yes,furnished
3750000.0,3669,3,1,2,yes,no,yes,no,yes,3,yes,furnished
3918000.0,6630,2,1,2,no,no,no,no,yes,2,no,semi-furnished
